product_name,year,district,planted_area,production_amount,fuel_price,fertilizer_price
BAKLA,2013,İzmir(Bayındır),220.0,114.0,,852.0
BAKLA,2013,İzmir(Bergama),1000.0,800.0,,852.0
BAKLA,2013,İzmir(Menderes),41.0,37.0,,852.0
BAKLA,2013,İzmir(Tire),650.0,520.0,,852.0
BAKLA,2013,İzmir(Torbalı),195.0,263.0,,852.0
BAKLA,2013,İzmir(Ödemiş),750.0,1125.0,,852.0
BAKLA,2014,İzmir(Bayındır),220.0,114.0,4.4350000000000005,886.0
BAKLA,2014,İzmir(Bergama),1000.0,800.0,4.4350000000000005,886.0
BAKLA,2014,İzmir(Menderes),41.0,37.0,4.4350000000000005,886.0
BAKLA,2014,İzmir(Tire),600.0,480.0,4.4350000000000005,886.0
BAKLA,2014,İzmir(Torbalı),195.0,263.0,4.4350000000000005,886.0
BAKLA,2014,İzmir(Ödemiş),750.0,1125.0,4.4350000000000005,886.0
BAKLA,2015,İzmir(Bayındır),200.0,104.0,3.855,903.33
BAKLA,2015,İzmir(Bergama),1000.0,800.0,3.855,903.33
BAKLA,2015,İzmir(Menderes),46.0,41.0,3.855,903.33
BAKLA,2015,İzmir(Tire),550.0,440.0,3.855,903.33
BAKLA,2015,İzmir(Torbalı),160.0,216.0,3.855,903.33
BAKLA,2015,İzmir(Ödemiş),750.0,1125.0,3.855,903.33
BAKLA,2016,İzmir(Bayındır),100.0,52.0,3.7575,822.67
BAKLA,2016,İzmir(Bergama),1000.0,800.0,3.7575,822.67
BAKLA,2016,İzmir(Menderes),46.0,41.0,3.7575,822.67
BAKLA,2016,İzmir(Tire),550.0,440.0,3.7575,822.67
BAKLA,2016,İzmir(Torbalı),160.0,216.0,3.7575,822.67
BAKLA,2016,İzmir(Ödemiş),750.0,1125.0,3.7575,822.67
BAKLA,2017,İzmir(Bayındır),100.0,52.0,4.6125,906.33
BAKLA,2017,İzmir(Bergama),1000.0,800.0,4.6125,906.33
BAKLA,2017,İzmir(Menderes),37.0,22.0,4.6125,906.33
BAKLA,2017,İzmir(Tire),600.0,480.0,4.6125,906.33
BAKLA,2017,İzmir(Torbalı),200.0,270.0,4.6125,906.33
BAKLA,2017,İzmir(Ödemiş),750.0,1125.0,4.6125,906.33
BAKLA,2018,İzmir(Bayındır),100.0,52.0,5.68,1217.33
BAKLA,2018,İzmir(Bergama),1000.0,800.0,5.68,1217.33
BAKLA,2018,İzmir(Menderes),37.0,22.0,5.68,1217.33
BAKLA,2018,İzmir(Tire),300.0,240.0,5.68,1217.33
BAKLA,2018,İzmir(Torbalı),140.0,189.0,5.68,1217.33
BAKLA,2018,İzmir(Ödemiş),550.0,825.0,5.68,1217.33
BAKLA,2019,İzmir(Bayındır),50.0,26.0,6.3375,1486.33
BAKLA,2019,İzmir(Bergama),1000.0,800.0,6.3375,1486.33
BAKLA,2019,İzmir(Menderes),37.0,22.0,6.3375,1486.33
BAKLA,2019,İzmir(Tire),300.0,240.0,6.3375,1486.33
BAKLA,2019,İzmir(Torbalı),210.0,288.0,6.3375,1486.33
BAKLA,2019,İzmir(Ödemiş),550.0,825.0,6.3375,1486.33
BAKLA,2020,İzmir(Bayındır),50.0,26.0,6.065,2226.67
BAKLA,2020,İzmir(Bergama),1000.0,800.0,6.065,2226.67
BAKLA,2020,İzmir(Menderes),37.0,22.0,6.065,2226.67
BAKLA,2020,İzmir(Tire),20.0,16.0,6.065,2226.67
BAKLA,2020,İzmir(Torbalı),250.0,313.0,6.065,2226.67
BAKLA,2020,İzmir(Ödemiş),300.0,450.0,6.065,2226.67
BAKLA,2021,İzmir(Bayındır),50.0,26.0,7.1825,6709.0
BAKLA,2021,İzmir(Bergama),139.0,111.0,7.1825,6709.0
BAKLA,2021,İzmir(Menderes),30.0,18.0,7.1825,6709.0
BAKLA,2021,İzmir(Tire),16.0,13.0,7.1825,6709.0
BAKLA,2021,İzmir(Torbalı),316.0,395.0,7.1825,6709.0
BAKLA,2021,İzmir(Ödemiş),150.0,225.0,7.1825,6709.0
BAKLA,2022,İzmir(Bayındır),50.0,25.0,21.645,15353.33
BAKLA,2022,İzmir(Bergama),333.0,266.0,21.645,15353.33
BAKLA,2022,İzmir(Menderes),30.0,18.0,21.645,15353.33
BAKLA,2022,İzmir(Torbalı),200.0,250.0,21.645,15353.33
BAKLA,2022,İzmir(Ödemiş),150.0,225.0,21.645,15353.33
BAKLA,2023,İzmir(Bayındır),40.0,20.0,28.1275,10488.0
BAKLA,2023,İzmir(Bergama),201.0,160.0,28.1275,10488.0
BAKLA,2023,İzmir(Menderes),30.0,18.0,28.1275,10488.0
BAKLA,2023,İzmir(Torbalı),150.0,180.0,28.1275,10488.0
