,ProductName,Year,District,Ekilen Alan,Üretim Miktarı
0,Biber (Sivri),2014,İzmir(Bayındır),2300,7360
1,Biber (Sivri),2014,İzmir(Bergama),1500,1500
2,Biber (Sivri),2014,İzmir(Menderes),1020,1900
3,Biber (Sivri),2014,İzmir(Tire),1400,2100
4,Biber (Sivri),2014,İzmir(Torbalı),1967,4926
5,Biber (Sivri),2014,İzmir(Ödemiş),1500,4500
6,Biber (Sivri),2015,İzmir(Bayındır),1800,5760
7,Biber (Sivri),2015,İzmir(Bergama),1500,1500
8,Biber (Sivri),2015,İzmir(Menderes),2014,4474
9,Biber (Sivri),2015,İzmir(Tire),1350,2025
10,Biber (Sivri),2015,İzmir(Torbalı),1667,5495
11,Biber (Sivri),2015,İzmir(Ödemiş),1500,4500
12,Biber (Sivri),2016,İzmir(Bayındır),1800,5749
13,Biber (Sivri),2016,İzmir(Bergama),1500,1497
14,Biber (Sivri),2016,İzmir(Menderes),2064,4600
15,Biber (Sivri),2016,İzmir(Tire),1350,2021
16,Biber (Sivri),2016,İzmir(Torbalı),1570,5164
17,Biber (Sivri),2016,İzmir(Ödemiş),1500,4491
18,Biber (Sivri),2017,İzmir(Bayındır),800,2560
19,Biber (Sivri),2017,İzmir(Bergama),1500,1500
20,Biber (Sivri),2017,İzmir(Menderes),2320,5011
21,Biber (Sivri),2017,İzmir(Tire),1200,1800
22,Biber (Sivri),2017,İzmir(Torbalı),1560,5065
23,Biber (Sivri),2017,İzmir(Ödemiş),1500,4499
24,Biber (Sivri),2018,İzmir(Bayındır),800,2560
25,Biber (Sivri),2018,İzmir(Bergama),1500,1500
26,Biber (Sivri),2018,İzmir(Menderes),2320,5006
27,Biber (Sivri),2018,İzmir(Tire),1000,1500
28,Biber (Sivri),2018,İzmir(Torbalı),1703,5529
29,Biber (Sivri),2018,İzmir(Ödemiş),1750,5248
30,Biber (Sivri),2019,İzmir(Bayındır),800,2560
31,Biber (Sivri),2019,İzmir(Bergama),1500,1500
32,Biber (Sivri),2019,İzmir(Menderes),2170,4616
33,Biber (Sivri),2019,İzmir(Tire),1000,1500
